0.00480910913140929,0.00480910913140929,0.00480910913140929,0.00480910913140929,0.00572274258420421,0.0811675791231746,0.0919809545700458,0.0233607485946103,0.00480910913140929,0.00480910913140929,0.0226356686548977,0.00763633065947112,0.00447698292963611,0.0129597010067283,0.00453221013813828,0.0307047781600839,0.00611613293782221,0.00857968697964705,0.0351845444176185,0.0270054711675694,0.039537479623977,0.0389521859367112,0.00861492842232669,0.0188509429288839,0.00480910913140929,0.0940069659700621,0.0158779630314614,0.00480910913140929,0.0661514048751168,0.00448082631715794,0.018698500244237,0.00480910913140929,0.00681088412464097,0.00447652218905058,0.0399633887945153,0.0120469327598542,0.0332795266931113,0.0331041693521746,0.00480910913140929,0.00480910913140929,0.00480910913140929,0.00480910913140929,0.0131659543253289,0.0142674285935468,0.00934852825525934,0.00701460679110917,0.00501250524649473,0.0488981470251548,0.0245740273145089,0.0101543231475975,0.00812990740575056
0.0123428311313337,0.0123428311313337,0.0123428311313337,0.0123428311313337,0.0119928099526109,0.0387328501420537,0.0296499205022721,0.0123122977444304,0.0123428311313337,0.0123428311313337,0.0193725235531851,0.0106327880291205,0.0212349492808185,0.0125211020523501,0.012917797342887,0.0136600965741582,0.0129560084191406,0.0130269075272827,0.01320547071554,0.012854410581856,0.0186095564914197,0.0203848373966022,0.0130253220870359,0.0180705676267037,0.0123428311313337,0.0176856612740828,0.0162072906705562,0.0123428311313337,0.209138852045045,0.0130225130792281,0.0154331021293389,0.0123428311313337,0.0108435127895249,0.0144190992767835,0.0372158644869022,0.0142504860842076,0.0492613995066107,0.0177574486903941,0.0123428311313337,0.0123428311313337,0.0123428311313337,0.0123428311313337,0.0114414230921468,0.0118271129050916,0.0112880251219776,0.00995899295452594,0.0120730018264571,0.026873952936194,0.0126109093575716,0.0115700654366326,0.0115042656099242
0.0402764107801912,0.0133779928965939,0.0939621802437848,0.0398814300473416,0.0355501693187175,0.00470429460600219,0.00452177645859487,0.00949770039643332,0.00447961844551793,0.0334041682858076,0.00620364522078051,0.00476019927031475,0.00566857088660399,0.00476019927031475,0.0661196775935829,0.0103444347346031,0.0190844694023938,0.00476019927031475,0.00826701392814724,0.00776676929070138,0.0068764208371371,0.00624202846324375,0.00476019927031475,0.00476019927031475,0.039241484134801,0.00476019927031475,0.00476019927031475,0.0811288123897694,0.00670407195194852,0.0606954541765449,0.00476019927031475,0.014531464183148,0.0272970303385504,0.00476019927031475,0.00476019927031475,0.00476019927031475,0.00476019927031475,0.00497115419242506,0.0919371186202898,0.0335477170964115,0.0236440843318408,0.0309971605989071,0.0160766724873017,0.0189641428390522,0.0122011544235822,0.0248537433423803,0.00447438953541832,0.00476019927031475,0.0088051633235541,0.0131435996950601,0.00867421998874399
0.0232568427987996,0.006534711026817,0.0609597096743344,0.0147072267629174,0.0361781758026233,0.00559835864154287,0.00541155075184938,0.0188689296626428,0.0216122921681232,0.0100231380252273,0.00887199766396505,0.00565770841613456,0.0095603714048172,0.00565770841613456,0.0773547330332032,0.0125598158191093,0.00536243912165246,0.00565770841613456,0.0134337603263338,0.0092701665627856,0.00775208957273786,0.0068921494489078,0.00565770841613456,0.00565770841613456,0.0161824279942609,0.00565770841613456,0.00565770841613456,0.087505648349839,0.0070903863202452,0.0632584950989154,0.00565770841613456,0.00755910087688058,0.0370059665790645,0.00565770841613456,0.00565770841613456,0.00565770841613456,0.00565770841613456,0.00586728761979336,0.112611221554702,0.0189938365523024,0.00704762436370559,0.0108030296263227,0.0324153983189708,0.0301580375797993,0.0344061410358088,0.0309723414336291,0.00564301680432683,0.00565770841613456,0.0136434121993051,0.0266839091462401,0.0243940508677499
0.0233645848737506,0.0118895640891043,0.0326449313533952,0.0143785371613945,0.0180520674951978,0.0122587000062072,0.0125785987624942,0.0149920221296864,0.0183618341740154,0.0133399595258733,0.0119034503435915,0.0121050664515512,0.0112137315308015,0.0121050664515512,0.0376934651472363,0.0128501229530517,0.0142729703333194,0.0121050664515512,0.0124515351778788,0.0122357069232399,0.0102650367175111,0.0117991685144273,0.0121050664515512,0.0121050664515512,0.012825941898235,0.0121050664515512,0.0121050664515512,0.0405835035247997,0.0117007425738105,0.215565771067732,0.0121050664515512,0.0110002888940482,0.0171619267563543,0.0121050664515512,0.0121050664515512,0.0121050664515512,0.0121050664515512,0.0119007163763995,0.018718031431188,0.0234428212671798,0.0118587980422912,0.013237773996518,0.0211865439335287,0.0227743241392085,0.0206150579901833,0.0152989875582499,0.0161338977682153,0.0121050664515512,0.0118947826973617,0.0196734316923958,0.0205148073099577
0.0651771968797571,0.00541410611415692,0.0367958544426255,0.0320042063604801,0.0169957196943455,0.00450243682503216,0.00452081689904757,0.021094378549168,0.0227124996808765,0.0378985853208956,0.00708246506088655,0.00446903658620123,0.0054632733969903,0.00446903658620123,0.0810406245042877,0.0115104319055765,0.00785795992747038,0.00446903658620123,0.0122042368625054,0.00820073766099598,0.00518863282013214,0.00664327017970759,0.00446903658620123,0.00446903658620123,0.0115224741244574,0.00446903658620123,0.00446903658620123,0.0918285291587962,0.00542215420180902,0.0660598206970541,0.00446903658620123,0.00506451468322562,0.0143090629023935,0.00446903658620123,0.00446903658620123,0.00446903658620123,0.00446903658620123,0.00453032613954567,0.0938497683102258,0.0539483864071552,0.00715477096846304,0.0316886256127712,0.0293336346362764,0.0334688704296696,0.025654378079733,0.0165964517833066,0.0108440775761394,0.00446903658620123,0.00868592421877676,0.0232862124370033,0.0163471089276446
0.0105138833936859,0.00479579016077453,0.0162855997410959,0.00628288526451016,0.0812089932110148,0.00683489823523101,0.00704573999499073,0.012362600593453,0.019240225626365,0.00632957283547414,0.013334330151924,0.00452974820079553,0.0135697268853051,0.00479579016077453,0.0323275324776577,0.0261121385673985,0.00447882694365246,0.00479579016077453,0.0182518381879718,0.0239436158218358,0.00788351462516161,0.00908280120418298,0.00479579016077453,0.00479579016077453,0.0147675932504741,0.00502106247803657,0.00479579016077453,0.0372039270306097,0.00963228090985942,0.0661846488398321,0.00479579016077453,0.00479579016077453,0.092028252087802,0.00479579016077453,0.00479579016077453,0.00479579016077453,0.00479579016077453,0.00897255963297181,0.0286128320911777,0.00838994530217802,0.00479579016077453,0.00573448425508978,0.0226452362212898,0.0389706311275207,0.0399823841688613,0.0940553658167017,0.0489220036959688,0.00473140077375765,0.0193305195429232,0.0332948854569988,0.0395562432661717
0.00809496774285647,0.00446321788836805,0.00779781354421909,0.00505067189088915,0.016191251498007,0.00701739061025686,0.00541381629395808,0.0659839585464536,0.0113461821698392,0.00451037036922476,0.0381575325752921,0.00446321788836805,0.0230425258170896,0.00446321788836805,0.0163776893473769,0.037572177942801,0.025396109093546,0.00446321788836805,0.0314110418018678,0.0290671369124551,0.00698891081675975,0.0317520831520276,0.00446321788836805,0.00446321788836805,0.00532193544296152,0.00535650582809552,0.00446321788836805,0.010728728329492,0.0119958148864446,0.0581387408946344,0.00446321788836805,0.00446321788836805,0.0208518339222404,0.00446321788836805,0.00454215599852566,0.00446321788836805,0.00446321788836805,0.00655609958575469,0.0113813338792584,0.00854550104948319,0.00446321788836805,0.00450494944274648,0.080939786841001,0.0917097062489885,0.093727575655729,0.0168025405145877,0.0141500243047066,0.00502844453122372,0.0331337662229121,0.0651028062111031,0.0222882875364064
0.013110543025199,0.0160230449954726,0.0144445123227558,0.0141200043549989,0.0144652256514543,0.0135560151345706,0.0124309924330886,0.0135168188448991,0.0130547580227935,0.0142022754511358,0.0137738424068554,0.0160230449954726,0.0140252627844744,0.0160230449954726,0.015681635034342,0.013531408293052,0.0136371361169982,0.0160230449954726,0.0138944270137322,0.0127151165020991,0.0147650749138166,0.0151231949530585,0.0160230449954726,0.0160230449954726,0.0131501736564671,0.0156352121258813,0.0160230449954726,0.0152797354914414,0.0150075332169207,0.252253546933225,0.0160230449954726,0.0160230449954726,0.0144501842428057,0.0160230449954726,0.0160230449954726,0.0160230449954726,0.0160230449954726,0.0152979061785795,0.0152441145033284,0.0120120736634869,0.0168063360071495,0.0128911323889616,0.0185466759983719,0.0179533692771389,0.0168233391811409,0.0142335923457922,0.0132190098171147,0.0162672907996439,0.0143529100669239,0.01585129046316,0.0163767454419995
0.00722229400216739,0.00515636480757379,0.00925113849922111,0.00515636480757379,0.0263324073602155,0.00963763907345584,0.00907023345959936,0.0236259802649411,0.0146254982171494,0.00515636480757379,0.0375015484192096,0.00500369659280911,0.0142365657641072,0.00515636480757379,0.0172700351966488,0.0350281781601457,0.042010941971087,0.00515636480757379,0.0417588080587464,0.0350332322309695,0.0109926706181284,0.0288470986204593,0.00460337705893553,0.00515636480757379,0.00817663978549999,0.0106810789033346,0.00515636480757379,0.0205408947586263,0.00582013829284312,0.0408578298419747,0.00515636480757379,0.00515636480757379,0.0184041326936851,0.00515636480757379,0.00878857769723138,0.00515636480757379,0.00552974194021824,0.01223250826634,0.0131264235883786,0.00640532372370041,0.00515636480757379,0.00515636480757379,0.0663999893276692,0.081472670982295,0.0923267382720187,0.0241583140469085,0.00449335113148098,0.00708908409788447,0.0325749227099479,0.0943603737611006,0.00747718011240703
0.00475291389275108,0.00475291389275108,0.00475291389275108,0.00475291389275108,0.00565226258584142,0.0395437298480688,0.0331093510619996,0.00946267101861279,0.00475291389275108,0.00475291389275108,0.0160316855419272,0.0270096399391489,0.0144681415036574,0.0226391116420629,0.00452327855370019,0.0121661451266279,0.00621921150998224,0.0389583389488501,0.0131010979692605,0.00865344932938109,0.0172073956310593,0.0189026455219855,0.0245777922454004,0.0661620754298978,0.00475291389275108,0.0307095613528761,0.0811807437277899,0.00475291389275108,0.00447725062285438,0.00469972552943542,0.0919959151778771,0.00475291389275108,0.00666756957777172,0.0489059519708817,0.0399697097582428,0.094022263079942,0.0332847375281941,0.0223940482461001,0.00475291389275108,0.00475291389275108,0.00475291389275108,0.00475291389275108,0.0102988387043051,0.00823459915747967,0.00773589103596137,0.00682751682991953,0.00495939790066586,0.0351900716588019,0.0133280511423747,0.00875875038996362,0.00618350259533471
0.00495888888809544,0.00495888888809544,0.00495888888809544,0.00495888888809544,0.00610788841889629,0.0339782443706654,0.0404340149365321,0.00685296289341568,0.00495888888809544,0.00495888888809544,0.00929377488391635,0.0276917797196601,0.0163235045937589,0.0701536282696554,0.00450159660892959,0.0174609531388736,0.00674878883410088,0.0582514410301117,0.0208180799919101,0.0132505770500867,0.0176134725420821,0.0148178221013456,0.0252164065202918,0.066582923382346,0.00495888888809544,0.0338608579007781,0.0817203127851245,0.00495888888809544,0.00441052271944712,0.00483575557351421,0.0926209771083894,0.00495888888809544,0.00765804218804943,0.0360826928286203,0.0397411830970152,0.0241401056640563,0.0408058430134107,0.00441057947907849,0.00495888888809544,0.00495888888809544,0.00495888888809544,0.00495888888809544,0.0104828550321451,0.0116061872973175,0.00915926748419203,0.00813534693455095,0.00528334816224813,0.0314257358110015,0.0143973410405509,0.00860976920549201,0.0100498618431994
0.00466526719076447,0.00466526719076447,0.00466526719076447,0.00466526719076447,0.00549051692698941,0.0285426864259151,0.0324963197875404,0.00600451841479968,0.00466526719076447,0.00466526719076447,0.00843931843362993,0.0367750592361296,0.0138948738633472,0.0651902013775389,0.00450381848632242,0.0155881182848175,0.00913521112724014,0.0539480183707023,0.0183159462806421,0.0118221933666891,0.0158096681385526,0.0128634795196466,0.0376177826527541,0.0660738763228464,0.00466526719076447,0.0248653797808903,0.0810725209612404,0.00466526719076447,0.00447128187336305,0.00463304648499998,0.0918732730695967,0.00466526719076447,0.00634612549452445,0.0312733430649458,0.0369799180503426,0.0938969193406241,0.0308788409462697,0.00447133022340692,0.00466526719076447,0.00466526719076447,0.00466526719076447,0.00466526719076447,0.0098859385990991,0.00793456758390272,0.00745060528567297,0.00641085245680305,0.00483650707323958,0.0225265361085078,0.0126944577241988,0.00834912477928918,0.0059893506030412
0.0111195416933396,0.0111195416933396,0.0111195416933396,0.0111195416933396,0.0110495477095434,0.0210993181204374,0.0200047841361548,0.0109596797071585,0.0111195416933396,0.0111195416933396,0.0122456787070796,0.0238599240855623,0.0118404305445267,0.0434536810160218,0.0114988350886487,0.0144479189977021,0.0126730663384636,0.205765251060919,0.0149097505938255,0.0131431006167627,0.0217188786532753,0.0128700906626738,0.0183695858121135,0.0463324659710492,0.0111195416933396,0.0210643539424017,0.0463085488775411,0.0111195416933396,0.0115735695249847,0.0112453521537596,0.034427739325389,0.0111195416933396,0.0104126565362502,0.0164165505730302,0.0170948339081626,0.0171182184839508,0.0115736126800009,0.0236417379065093,0.0111195416933396,0.0111195416933396,0.0111195416933396,0.0111195416933396,0.0116539654027896,0.0113949405774345,0.0112404957879099,0.00979834528861519,0.0109697243056657,0.0181352221835535,0.0131755635226997,0.0108669735243575,0.0110915656596622
0.00471188573668228,0.00471188573668228,0.00471188573668228,0.00471188573668228,0.00623880308359335,0.026045699161931,0.018177269102566,0.0815437204419578,0.00471188573668228,0.00471188573668228,0.0924208656215526,0.00493415014150102,0.066438991290481,0.00887285233405157,0.00445259888825211,0.0226385836671135,0.00868540027134409,0.00619433485980114,0.0390248750512776,0.0400377637016536,0.0122704614361145,0.0778680337899436,0.00464966957199998,0.014680092003453,0.00471188573668228,0.0238644566032138,0.00954611605487571,0.00471188573668228,0.0665988946859724,0.00779279727271155,0.0104222755109092,0.00471188573668228,0.00564681885060138,0.0134887296921359,0.0161975839789668,0.00830024098010578,0.0191431456875494,0.0132364197826719,0.00471188573668228,0.00471188573668228,0.00471188573668228,0.00471188573668228,0.0396039107323641,0.033140963955891,0.030728968077272,0.00673404235444879,0.00693456534542751,0.0192455998034461,0.0333229638578667,0.0352218341770865,0.00440099360102632
0.0153028359849901,0.0153028359849901,0.0153028359849901,0.0153028359849901,0.0130032012862729,0.0164376549368611,0.0160533155249834,0.0176027888179601,0.0153028359849901,0.0153028359849901,0.0215484634761054,0.0143889884926304,0.249914179548742,0.0136311445157595,0.0160522667710594,0.0149443056672653,0.0124637510214468,0.0136856597487126,0.0142007899806483,0.0141755845167882,0.0135390336570227,0.0215017523038576,0.0141552075886142,0.0129099468961927,0.0153028359849901,0.0156301323790324,0.0119006752166068,0.0153028359849901,0.0204941800680654,0.0146440617711798,0.0136017019485707,0.0153028359849901,0.0119181493819303,0.0144407195975037,0.0165878529026603,0.0127939963188319,0.0167721506119044,0.0147448796314437,0.0153028359849901,0.0153028359849901,0.0153028359849901,0.0153028359849901,0.0133724942840908,0.0136047900275592,0.0138053103579858,0.0149364995037399,0.0155374625580299,0.0152787526067502,0.0139322717137816,0.0128043515659676,0.014054664998571
0.0149039176538383,0.0149039176538383,0.0149039176538383,0.0149039176538383,0.0138496357307098,0.0165642301715989,0.0160591088403838,0.0134193169510668,0.0149039176538383,0.0149039176538383,0.0165603616199762,0.0133710378032153,0.0138928123499853,0.0128142044278325,0.0156096900305551,0.0231812508045843,0.0144587361098227,0.0118666932187645,0.0234452832776218,0.0225170086979192,0.0148697593778465,0.0179399572507865,0.0126104694992063,0.0133628063332093,0.0149039176538383,0.0157214594052877,0.0134008615752042,0.0149039176538383,0.24629804408661,0.0157384536290816,0.0122429939924004,0.0149039176538383,0.0142986333971105,0.0145553877198963,0.0137663163286969,0.0157410689129754,0.0128788578453616,0.0157491661206311,0.0149039176538383,0.0149039176538383,0.0149039176538383,0.0149039176538383,0.0144928954681006,0.0141816402222935,0.0144436952757219,0.0127618369401154,0.0117284782898386,0.0152544781346094,0.0193691660704675,0.0135719392932333,0.0136613352973822
0.00494015281692561,0.00494015281692561,0.00494015281692561,0.00494015281692561,0.00644907978937377,0.0422755748140438,0.0354622593962803,0.0197330028654771,0.00494015281692561,0.00494015281692561,0.0237739606121912,0.0139515157236151,0.0088993762826678,0.00987040834380942,0.00449588153754857,0.0666321087364171,0.0166448939941537,0.0108301304447355,0.0817822373511894,0.0926920753747531,0.0424019984193417,0.0412222729401415,0.0152493183674557,0.00859603634268719,0.00494015281692561,0.0329814205633413,0.00807355362283862,0.00494015281692561,0.0702058186310838,0.00523031320757285,0.00927487826325985,0.00494015281692561,0.00580522670488233,0.00441390835117872,0.0126153105626516,0.00638480978336104,0.0136431396449317,0.0335348840663901,0.00494015281692561,0.00494015281692561,0.00494015281692561,0.00494015281692561,0.0292315461718085,0.026689232971855,0.0186147976938049,0.00704768550897907,0.0046166722396389,0.0380186721573191,0.0241535723061262,0.0245074414949698,0.0197729980980916
0.00491338671029759,0.00491338671029759,0.00491338671029759,0.00491338671029759,0.0138681206116803,0.0200100461470582,0.0168642357246584,0.0363406244576759,0.00491338671029759,0.00491338671029759,0.0387367014682528,0.00827738883610978,0.0269273998123401,0.00654972731394945,0.00481914687860354,0.0661770886769342,0.0316341845467325,0.00662569169830073,0.081199241484527,0.0920169221830432,0.0188077112480706,0.00448020274328407,0.0095419984033601,0.00595611221764452,0.00491338671029759,0.0200094415454763,0.00728262815018578,0.00455038759220536,0.00447827334390124,0.00880386619097519,0.00762919689382054,0.00491338671029759,0.00905301644327159,0.00491338671029759,0.0100828739185797,0.00518859393151678,0.0110848422924763,0.0247677758750276,0.00491338671029759,0.00491338671029759,0.00491338671029759,0.00491338671029759,0.0652920287011368,0.0222876407630032,0.0382745574009449,0.0142083036592985,0.0155591415262008,0.0128122849513321,0.094043740221926,0.0392318068262443,0.0326530280863827
0.00465963564899268,0.00465963564899268,0.00462960324601696,0.00465963564899268,0.0239041873508766,0.0147243471036079,0.0171657020915797,0.00777548013256418,0.00450526292172436,0.00465963564899268,0.0119472685083431,0.0391934372603669,0.00447385103205837,0.00848971230383083,0.00465963564899268,0.0811191440984676,0.0661119276741969,0.00471572724283155,0.0919260688801962,0.0939508716732257,0.0222661186199044,0.0127576502516227,0.0326211997374872,0.00588763908951932,0.00465963564899268,0.0111515834586499,0.00589119487488585,0.00465963564899268,0.00802551541445616,0.00618369459918267,0.00540649449332948,0.00465963564899268,0.0167483438721482,0.00465963564899268,0.00729922573683341,0.00617280373411011,0.00812852596779134,0.0382371396190451,0.00465963564899268,0.00465963564899268,0.00465963564899268,0.00465963564899268,0.0386988241809128,0.0323747504370967,0.0299964068290447,0.0217152258366947,0.0174952830389099,0.0118973060781605,0.0652277477050957,0.0343044256469014,0.0263050458214263
