0.00480910913140929,0.00480910913140929,0.00480910913140929,0.00480910913140929,0.00572274258420421,0.0811675791231746,0.0919809545700458,0.0233607485946103,0.00480910913140929,0.00480910913140929,0.0226356686548977,0.00763633065947112,0.00447698292963611,0.0129597010067283,0.00453221013813828,0.0307047781600839,0.00611613293782221,0.00857968697964705,0.0351845444176185,0.0270054711675694,0.039537479623977,0.0389521859367112,0.00861492842232669,0.0188509429288839,0.00480910913140929,0.0940069659700621,0.0158779630314614,0.00480910913140929,0.0661514048751168,0.00448082631715794,0.018698500244237,0.00480910913140929,0.00681088412464097,0.00447652218905058,0.0399633887945153,0.0120469327598542,0.0332795266931113,0.0331041693521746,0.00480910913140929,0.00480910913140929,0.00480910913140929,0.00480910913140929,0.0131659543253289,0.0142674285935468,0.00934852825525934,0.00701460679110917,0.00501250524649473,0.0488981470251548,0.0245740273145089,0.0101543231475975,0.00812990740575056
0.00500612747873569,0.00500612747873569,0.00500612747873569,0.00500612747873569,0.00608706269182741,0.0397611997013852,0.0408263874148606,0.00672331325042864,0.00500612747873569,0.00500612747873569,0.0143438023280156,0.0926672084696362,0.00999279275231074,0.0701887216130924,0.00451149272589648,0.0200186710993957,0.0147554605118323,0.0582806339544828,0.0168550999259106,0.0200110327738238,0.066616246575913,0.00926694602677213,0.0241523881525968,0.0357763292731924,0.00500612747873569,0.0339954040418639,0.0332875254328959,0.00500612747873569,0.0269818277140958,0.00442031738098052,0.0383990765109761,0.00500612747873569,0.00761316985257548,0.00682432730427183,0.018816216588726,0.0295363656229799,0.0248038855401724,0.0817611402246962,0.00500612747873569,0.00500612747873569,0.00500612747873569,0.00500612747873569,0.0162450932916636,0.0104390243174534,0.0115496983666956,0.00807582213969399,0.00441272421283982,0.00473845603169271,0.00449539803042982,0.00911882245983871,0.00857125847052145
0.00530241804131621,0.00530241804131621,0.00530241804131621,0.00530241804131621,0.00660461313261553,0.0342222481537216,0.031783788050019,0.00748659293854566,0.00530241804131621,0.00530241804131621,0.00991104610402221,0.0924866457167961,0.00732818073567439,0.0665150743293846,0.00463424573198864,0.0186414137039922,0.0178573623477908,0.0816138137985365,0.0223604600300684,0.0141905590651703,0.0328200997616278,0.0160704809371952,0.0945237969768339,0.0656255020982738,0.00530241804131621,0.0365112151917536,0.0224018671223317,0.00530241804131621,0.00450153322446388,0.00511432106983772,0.0384702890271686,0.00530241804131621,0.00857193982664974,0.0220991882182105,0.0270536272710849,0.0394324187475031,0.00450183705810189,0.00918419445464082,0.00530241804131621,0.00530241804131621,0.00530241804131621,0.00530241804131621,0.0113956285532129,0.0127403629407112,0.0100068272371892,0.00930070490093433,0.00450113318937305,0.00450170280693145,0.0154978049794886,0.00942128261708084,0.0111847634139645
0.00450089671914233,0.00450089671914233,0.00450089671914233,0.00450089671914233,0.00517680435752242,0.0387461261922875,0.0324134564621664,0.00849595263210316,0.00450089671914233,0.00450089671914233,0.0171837352439746,0.0217394429213763,0.0147390618484552,0.039241411573715,0.00447967975879291,0.0119081781723806,0.0055837383025994,0.0326602407483424,0.00803112478390897,0.01195820851391,0.0263355016109886,0.0111614419306884,0.0175137641736377,0.0812241058563667,0.00450089671914233,0.0300318800946761,0.0920457199319251,0.00450089671914233,0.0167658097311047,0.00451187958408113,0.0940732749346511,0.00450089671914233,0.00570621956229541,0.0661964908991113,0.0222910845046493,0.0653111091099154,0.0382838140864772,0.0239313797777127,0.00450089671914233,0.00450089671914233,0.00450089671914233,0.00450089671914233,0.009073538074235,0.00734638914011495,0.00689064599124017,0.00557436357449162,0.00460006590378471,0.0343457545796645,0.0127696917671734,0.00753628423296859,0.00561097208766106
0.0159769736689429,0.0159769736689429,0.0159769736689429,0.0159769736689429,0.0152444357878228,0.0153868412994038,0.0153192725606543,0.013969320477961,0.0159769736689429,0.0159769736689429,0.0126767609313282,0.0135074405883683,0.0130434622383536,0.0142803518037161,0.0167717514497436,0.0137269447510024,0.0147057254319618,0.0132704176042214,0.0152039772513748,0.0130581308715276,0.0135232306393415,0.0143115408503205,0.0138629240124244,0.0175966446903708,0.0159769736689429,0.0145571833827168,0.016374102481489,0.0159769736689429,0.0136569029487775,0.0162248880265602,0.0165090758952099,0.0159769736689429,0.0134793774015326,0.250895527861717,0.0191908379354758,0.0153909183773858,0.0186994404700131,0.014431310810956,0.0159769736689429,0.0159769736689429,0.0159769736689429,0.0159769736689429,0.0130841286227172,0.0140597975410263,0.0141410396221635,0.0123370563531906,0.015583890375624,0.0145117024874776,0.0119474060886532,0.0128136764392578,0.0149519059419014
0.0220410149042094,0.0393295266697325,0.0389731582752825,0.0635299737618988,0.0195147162900065,0.00604958895513616,0.00604958895513616,0.011650036873517,0.0328390421854488,0.0776866668849665,0.00791807389345895,0.00589556627640532,0.00725973854643224,0.00604958895513616,0.030564137641098,0.0128574328372432,0.0217744413615409,0.00604958895513616,0.0103642300050844,0.00982414202848872,0.00962706496609364,0.00805361559622295,0.00549566926316979,0.00604958895513616,0.113094361542401,0.00604958895513616,0.00604958895513616,0.0348982285979632,0.00900397551234653,0.00568178976310419,0.00604958895513616,0.0329577334634383,0.0254337144846553,0.00604958895513616,0.00604958895513616,0.00604958895513616,0.00604958895513616,0.00641806767644355,0.00538607353969565,0.00809588861948556,0.0461867149280246,0.0878811169024648,0.0142624181898872,0.0154491659726908,0.0103292142683258,0.0207868618843243,0.00538544578773341,0.00604958895513616,0.0113996647317477,0.0159495917835262,0.0175570676746713
0.0409645078039178,0.081305125461335,0.0407241705016354,0.0941663147609958,0.0188512896026653,0.00506045872164447,0.00506045872164447,0.0106396152344588,0.0341351242867606,0.065377242324761,0.00687940455786425,0.00493004006965071,0.00623032457264708,0.00506045872164447,0.0317047071715846,0.0117883851489189,0.0210046709189329,0.00506045872164447,0.00931444436733816,0.00876298691665129,0.00834273008955617,0.00699082822536027,0.00457986330526426,0.00506045872164447,0.00739696190924082,0.00506045872164447,0.00506045872164447,0.0364243794815984,0.00783178076557789,0.0269903166220385,0.00506045872164447,0.0921368630083837,0.0248281758738678,0.00506045872164447,0.00506045872164447,0.00506045872164447,0.00506045872164447,0.0053963606497869,0.00448481098592457,0.0324022047229087,0.0662634523764728,0.0196807657749243,0.0133948096640638,0.0145580325584367,0.00941473719183189,0.0200593628198985,0.00448411022671408,0.00506045872164447,0.0102414293662338,0.0149980934567797,0.0165356138436407
0.00539685171617106,0.00539685171617106,0.00539685171617106,0.00539685171617106,0.012196763328844,0.0167522916007735,0.0213459210274049,0.0090214555390642,0.00539685171617106,0.00539685171617106,0.0331145691302451,0.0170833893650033,0.00752954218706681,0.00953064511728437,0.00540633895846155,0.0633355700642641,0.0460454577430949,0.00795200424469446,0.0774488815554176,0.0876120918000125,0.0313534369555352,0.0256543678001923,0.0115196900090204,0.00596759723337372,0.00539685171617106,0.0174191303691545,0.00640235695377525,0.00537423789654685,0.0234069654267424,0.00632919035892073,0.00624105619401333,0.00539685171617106,0.00862917563006489,0.00539685171617106,0.00808740177260344,0.00536895586760622,0.00636284903808761,0.0291237945675241,0.00539685171617106,0.00539685171617106,0.00539685171617106,0.00539685171617106,0.0219737495662201,0.0368730386347522,0.0377528995329522,0.0122210231839451,0.0129408684760609,0.0148423899086636,0.112748073219731,0.0316107404435827,0.0372630169890766
0.00491269948784756,0.00491269948784756,0.0155519695120393,0.00491269948784756,0.0382840197474903,0.00953632455504255,0.00654742036501198,0.0200051454178259,0.0100789595313257,0.00491269948784756,0.0188042627362126,0.0110795406735885,0.00827378853034347,0.00727803959051316,0.0138637283842834,0.0340564416561865,0.0661937135218727,0.0076228445599537,0.0316297275971557,0.0363343827565622,0.0168599686703379,0.0247620298768869,0.00880012643763407,0.00491269948784756,0.00455093092968318,0.00662300460447539,0.00491269948784756,0.00905102668981986,0.0128088198769176,0.02692233024458,0.00491269948784756,0.00491269948784756,0.0392415148959251,0.00491269948784756,0.00518729542492223,0.00491269948784756,0.00481884297359043,0.0200032652762202,0.0142028749337346,0.00491269948784756,0.00491269948784756,0.00491269948784756,0.081219722472275,0.0920401800378738,0.0940675183550354,0.0326610474027498,0.00913899608056755,0.00595427103495195,0.00447940563595407,0.0653084263537611,0.0222929993146778
0.0104134906763319,0.0104134906763319,0.0105610609668952,0.0104134906763319,0.0151046521793634,0.0211110125703113,0.0224900800085561,0.00953712489655457,0.0108604103096653,0.0104134906763319,0.0101297768052519,0.0461459784663943,0.0102335780383391,0.0384061863896292,0.0104134906763319,0.0260044518479349,0.0258055463873408,0.0188321883411235,0.0229396377855563,0.0252811333863972,0.0520441974683876,0.0107890986381735,0.185209069270903,0.0110281258854746,0.0104134906763319,0.0190398057559295,0.0107646754717852,0.0104134906763319,0.0117841094691982,0.00881947948909062,0.0105538908172038,0.0104134906763319,0.0165611215664139,0.0104134906763319,0.00989662493838782,0.010392990111358,0.0102893806183374,0.0522959880972936,0.0104134906763319,0.0104134906763319,0.0104134906763319,0.0104134906763319,0.0142484032715671,0.0124575484812074,0.0124514333593911,0.0148963869454055,0.0138336393890384,0.0178551007684827,0.0223437175663422,0.0115521939394786,0.0120748215095229
0.00539663107636427,0.00539663107636427,0.00537089050634976,0.00539663107636427,0.00642365722057049,0.0306653311137986,0.0284555998732019,0.00549270715873979,0.00539663107636427,0.00539663107636427,0.0124269717046153,0.063293242272409,0.00644745772730514,0.087553698014285,0.00539663107636427,0.0150347924926425,0.00872029289109388,0.112673044657083,0.0173411682664495,0.0116689543980577,0.0309893757538828,0.0131977799612866,0.0773972136950632,0.0609931956864869,0.00539663107636427,0.0322848345023919,0.0216241913713023,0.00539663107636427,0.0216203512161843,0.00540514487481287,0.0361980661515363,0.00539663107636427,0.00603725394479728,0.0176452978147165,0.0227753291989682,0.0370263110711588,0.00536538307890872,0.0364719451445994,0.00539663107636427,0.00539663107636427,0.00539663107636427,0.00539663107636427,0.00916618787443047,0.00971551263246099,0.00808506589178955,0.0065477238625613,0.00643212868769256,0.0249938628982243,0.0123750688392078,0.00765612524744828,0.00827263831075105
0.00550912179156734,0.00550912179156734,0.00538709333258699,0.00550912179156734,0.00662712567452975,0.0362886618876357,0.0371252121073674,0.0053621353672248,0.00550912179156734,0.00550912179156734,0.00891501777437834,0.0632551074513563,0.00683020529454583,0.087500791118348,0.00550912179156734,0.018123781737696,0.0127514084166763,0.112604842711721,0.0154420475675261,0.0178842779439084,0.0609564613527444,0.0128600623383301,0.0773504910336072,0.0307621933952797,0.00550912179156734,0.0310744902409252,0.0285506252336423,0.00550912179156734,0.0222008307479064,0.00548798372253722,0.0324049579385079,0.00550912179156734,0.0066235322588494,0.00866012180901441,0.024250087432542,0.00536264777516562,0.0173255094800116,0.0192093529107502,0.00550912179156734,0.00550912179156734,0.00550912179156734,0.00550912179156734,0.0137360036370279,0.00947124324660756,0.0101033208114472,0.00618593901157373,0.00685211798108528,0.0365823710427477,0.0119851840862629,0.00836536723974471,0.00792281359781353
0.0224717254992032,0.017702071177874,0.0231787032286927,0.0380360056375202,0.0153649674049687,0.0118828311833438,0.0118828311833438,0.0114702023491064,0.0208930054003904,0.0410044186269699,0.0117960045529214,0.0120074433330665,0.0117772627442872,0.0118828311833438,0.0193236362410511,0.0123879081710544,0.0149805795272534,0.0118828311833438,0.012171662298827,0.01200568045015,0.0105110480840785,0.0116662101384702,0.0122613988030728,0.0118828311833438,0.220732009765648,0.0118828311833438,0.0118828311833438,0.0201379295682128,0.0111153512690227,0.0174332910703332,0.0118828311833438,0.0123373844542455,0.0163824845761712,0.0118828311833438,0.0118828311833438,0.0118828311833438,0.0118828311833438,0.0117284761331137,0.0123361822814151,0.0202850090124078,0.0258348189852819,0.040743252504905,0.0135425744640516,0.0135351986198589,0.0128158763803422,0.0151232714568317,0.0123360056333035,0.0118828311833438,0.0118762075893406,0.0132285597647185,0.0129893774183684
0.0138084586342452,0.0213796083803944,0.0160633486142973,0.0203176630130767,0.0143579334098242,0.0151469241810283,0.0151469241810283,0.012514335684771,0.0157175728055791,0.0179257431181425,0.0143014650640378,0.0153682663366331,0.0145356545728278,0.0151469241810283,0.0152569112035951,0.0136009446842956,0.0129747279352858,0.0151469241810283,0.0128478569894717,0.013612100950719,0.011971664879177,0.014080685465775,0.0158531097157232,0.0151469241810283,0.251404962462717,0.0151469241810283,0.0151469241810283,0.0149238433935892,0.0129964523404321,0.0139102750416755,0.0151469241810283,0.0213325577367134,0.0133485536955951,0.0151469241810283,0.0151469241810283,0.0151469241810283,0.0151469241810283,0.014803009045048,0.0145908492660222,0.0159926895509345,0.0164125249676216,0.0163026311152176,0.0140664439956875,0.01359113858708,0.0146719116387027,0.0135465730402967,0.0159926979642413,0.0151469241810283,0.0136569119102695,0.0129988179842261,0.0120590904526909
0.0340725037870747,0.0321932328754386,0.0666254277856028,0.0815761283930746,0.0185326976366512,0.0049209949252672,0.0049209949252672,0.00988921139388447,0.0226478358494049,0.092457549407903,0.00667015267736007,0.00480558725770645,0.00604177289155614,0.0049209949252672,0.0390433907408415,0.0103512998527811,0.0205796562026166,0.0049209949252672,0.011442350643767,0.0090393156739837,0.00797462204783351,0.00676677944830455,0.00448889961868693,0.0049209949252672,0.0664654615316534,0.0049209949252672,0.0049209949252672,0.0324717283243839,0.00753229627612191,0.00469912049323945,0.0049209949252672,0.0298068557935814,0.0243903936576797,0.0049209949252672,0.0049209949252672,0.0049209949252672,0.0049209949252672,0.00523231699349347,0.0385159750145532,0.00440337176624867,0.0595614405764455,0.077898996818681,0.0131095054079302,0.0142321686599613,0.00920465069400054,0.0196788644261527,0.00440274044799538,0.0049209949252672,0.00849584676846566,0.0146312011982488,0.0160957169382186
0.0068734108709008,0.00771787344059774,0.0241795142777824,0.0145234363241603,0.0669034116680605,0.00444499600112149,0.00492711877886866,0.00676194854677892,0.0420610293648528,0.0093279848377181,0.011718375504581,0.0165148983203302,0.00492711877886866,0.00492711877886866,0.0360958211983875,0.0251451916566623,0.0526850040461055,0.00492711877886866,0.0202818818364654,0.0170648279266532,0.00866325620745852,0.00922069870910061,0.0105607855530669,0.00492711877886866,0.004433402487035,0.00492711877886866,0.00492711877886866,0.0431437376126139,0.00526491569200413,0.0433021149513148,0.00492711877886866,0.00822893163174327,0.0821338104418723,0.00492711877886866,0.00492711877886866,0.00492711877886866,0.00492711877886866,0.0101520912939939,0.0362004522683269,0.00610682722231546,0.0047964498910405,0.0149651960104116,0.0336889984457618,0.038903521547412,0.0299141445754408,0.0931014522277349,0.0241998105560283,0.00492711877886866,0.0203057239005517,0.0273324130981196,0.0190291157302024
0.0343170029911595,0.0588464860469763,0.0348491183245681,0.05424470385695,0.0172087588572157,0.00687625793685623,0.00687625793685623,0.00997528486547838,0.029468333877759,0.0205516955167946,0.00799067022758283,0.00701913931220148,0.00757038119623299,0.00687625793685623,0.0271633142566198,0.0106453061547654,0.0183999847300623,0.00687625793685623,0.0112757047839014,0.00963078562280058,0.00828524408070666,0.00800231819378309,0.00685020274581874,0.00687625793685623,0.0771988516396269,0.00687625793685623,0.00687625793685623,0.0305277643226951,0.00674356904636119,0.0233127859963779,0.00687625793685623,0.141051961552767,0.0214632034684507,0.00687625793685623,0.00687625793685623,0.00687625793685623,0.00687625793685623,0.00833451284178207,0.0067170293601643,0.0291424067509069,0.0759681844296508,0.00896390288801657,0.0129183516837092,0.013652923790975,0.0100629280933971,0.0178652024044448,0.0067167600739413,0.00687625793685623,0.00922206036756751,0.0137926152178838,0.0146591972507736
0.00450089671914233,0.0239313797777127,0.0300318800946761,0.00450089671914233,0.0920457199319251,0.0127696917671734,0.00849595263210316,0.00450089671914233,0.0343457545796645,0.00450089671914233,0.00450089671914233,0.0661964908991113,0.00450089671914233,0.039241411573715,0.00689064599124017,0.0111614419306884,0.0382838140864772,0.0326602407483424,0.0119081781723806,0.00803112478390897,0.0387461261922875,0.00450089671914233,0.0812241058563667,0.0217394429213763,0.0263355016109886,0.009073538074235,0.0175137641736377,0.00753628423296859,0.00450089671914233,0.00451187958408113,0.0147390618484552,0.0167658097311047,0.0940732749346511,0.00450089671914233,0.00450089671914233,0.0171837352439746,0.00450089671914233,0.0324134564621664,0.00561097208766106,0.00450089671914233,0.00447967975879291,0.00450089671914233,0.0055837383025994,0.00517680435752242,0.00570621956229541,0.0653111091099154,0.0222910845046493,0.00734638914011495,0.01195820851391,0.00557436357449162,0.00460006590378471
0.00548240581429179,0.00548240581429179,0.00647430386518211,0.00548240581429179,0.0116471048562248,0.0214518414077517,0.0175346249989938,0.062872266442154,0.00610217628136907,0.00548240581429179,0.0768486979525657,0.00657531991009135,0.10898507873714,0.00557038938302723,0.00768146187218896,0.0351118649924946,0.0234912125166603,0.00549515938499909,0.0295105636067635,0.0273492537163907,0.0131153684030941,0.114845271498339,0.00644114389041942,0.0054709204735046,0.00548240581429179,0.014962992714594,0.00548240581429179,0.00826699601847497,0.0257239464882729,0.0168499609532962,0.00548240581429179,0.00548240581429179,0.0123341415994832,0.00548240581429179,0.00969657039903899,0.00548240581429179,0.00810361489927849,0.00916963267857022,0.0065021226072508,0.00548240581429179,0.00548240581429179,0.00548240581429179,0.0589524294316088,0.0210638561784835,0.0350191617291555,0.00875095800238483,0.0123736704032513,0.0172197354201649,0.00546882245230185,0.0357611913607213,0.0299348968885211
0.0135549901484904,0.01601996203959,0.0131108393054005,0.01601996203959,0.0130504594855248,0.0140243214730238,0.0131499859477512,0.252279919963039,0.0120133295220495,0.01601996203959,0.0156776733316988,0.015632438482594,0.015240096699062,0.0168026565260405,0.0143487779868421,0.0144611079731803,0.0135125795559635,0.01601996203959,0.0144460646358281,0.0142294449660447,0.0128908989259743,0.0152757222547212,0.0162640246048758,0.01601996203959,0.01601996203959,0.0141188103825618,0.01601996203959,0.0137696360750909,0.014440391988489,0.0136329122558969,0.01601996203959,0.01601996203959,0.0135271708748668,0.01601996203959,0.0147631150313435,0.01601996203959,0.0152954787415892,0.0150053940067342,0.0152422355135906,0.0124307986756632,0.01601996203959,0.01601996203959,0.0185430816692281,0.0179496988704907,0.0168195238749552,0.0138902361440814,0.0127107744138671,0.0142009474519705,0.01321473234124,0.0158473505147986,0.016372872870767
0.00506699021398154,0.00506699021398154,0.00506699021398154,0.00506699021398154,0.00624369647484701,0.0409694332233787,0.0341390739675356,0.0104231751147044,0.00506699021398154,0.00506699021398154,0.0173238844873578,0.024236200618171,0.0131688764074038,0.0316263051542596,0.0045798582850928,0.014290126376306,0.0046110510760688,0.0363276208036471,0.00927473151786999,0.0146909979296227,0.0279144295665896,0.0206181707254131,0.00448287611510027,0.0662451951910018,0.00506699021398154,0.0406306775997203,0.0812827394321827,0.00506699021398154,0.00448302297931582,0.00493455450950597,0.0921115037361036,0.00506699021398154,0.00786026853023784,0.00448707142795569,0.0653592283983179,0.0941403984171056,0.0223107789205752,0.0254424467723526,0.00506699021398154,0.00506699021398154,0.00506699021398154,0.00506699021398154,0.0115144625995547,0.00911585260217851,0.00857409246570124,0.00838041089085819,0.00540623520249521,0.0340540756866121,0.0161554379664162,0.00996875931959826,0.00675140672708227
